id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lugares_interes_anuncio_public,lugares.interes.anuncio.public,model_lugares_interes_anuncio,base.group_public,1,0,0,0
access_lugares_interes_settings_system,lugares.interes.settings.system,model_lugares_interes_settings,base.group_system,1,1,1,1
access_lugares_interes_settings_approver,lugares.interes.settings.approver,model_lugares_interes_settings,group_lugares_interes_approver,1,0,0,0
access_lugares_interes_like_system,lugares.interes.like.system,model_lugares_interes_like,base.group_system,1,1,1,1
access_lugares_interes_like_public,lugares.interes.like.public,model_lugares_interes_like,base.group_public,1,0,1,0
access_lugares_interes_comentario_system,lugares.interes.comentario.system,model_lugares_interes_comentario,base.group_system,1,1,1,1
access_lugares_interes_comentario_approver,lugares.interes.comentario.approver,model_lugares_interes_comentario,group_lugares_interes_approver,1,1,1,1
access_lugares_interes_comentario_portal,lugares.interes.comentario.portal,model_lugares_interes_comentario,base.group_portal,1,0,1,0
access_lugares_interes_comentario_public,lugares.interes.comentario.public,model_lugares_interes_comentario,base.group_public,1,0,0,0
access_lugares_interes_palabra_prohibida_system,lugares.interes.palabra.prohibida.system,model_lugares_interes_palabra_prohibida,base.group_system,1,1,1,1
access_lugares_interes_palabra_prohibida_approver,lugares.interes.palabra.prohibida.approver,model_lugares_interes_palabra_prohibida,group_lugares_interes_approver,1,1,1,1
access_lugares_interes_rating_system,lugares.interes.rating.system,model_lugares_interes_rating,base.group_system,1,1,1,1
access_lugares_interes_rating_user,lugares.interes.rating.user,model_lugares_interes_rating,base.group_user,1,1,1,0
access_lugares_interes_rating_public,lugares.interes.rating.public,model_lugares_interes_rating,base.group_public,1,0,0,0
