id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_memoria_viva_experiencia_approver,memoria.viva.experiencia.approver,model_memoria_viva_experiencia,group_memoria_viva_approver,1,1,1,0
access_memoria_viva_experiencia_public,memoria.viva.experiencia.public,model_memoria_viva_experiencia,base.group_public,1,0,0,0
access_memoria_viva_fiesta_evento_system,memoria.viva.fiesta.evento.system,model_memoria_viva_fiesta_evento,base.group_system,1,1,1,1
access_memoria_viva_fiesta_evento_approver,memoria.viva.fiesta.evento.approver,model_memoria_viva_fiesta_evento,group_memoria_viva_approver,1,1,1,0
access_memoria_viva_fiesta_evento_public,memoria.viva.fiesta.evento.public,model_memoria_viva_fiesta_evento,base.group_public,1,0,0,0
access_memoria_viva_evento_system,memoria.viva.evento.system,model_memoria_viva_evento,base.group_system,1,1,1,1
access_memoria_viva_evento_approver,memoria.viva.evento.approver,model_memoria_viva_evento,group_memoria_viva_approver,1,1,1,1
access_memoria_viva_evento_public,memoria.viva.evento.public,model_memoria_viva_evento,base.group_public,1,0,0,0
access_memoria_viva_anuncio_system,memoria.viva.anuncio.system,model_memoria_viva_anuncio,base.group_system,1,1,1,1
access_memoria_viva_anuncio_manager,memoria.viva.anuncio.manager,model_memoria_viva_anuncio,group_memoria_viva_anuncios_manager,1,1,1,1
access_memoria_viva_anuncio_editor,memoria.viva.anuncio.editor,model_memoria_viva_anuncio,group_memoria_viva_anuncios_editor,1,1,1,0
access_memoria_viva_anuncio_public,memoria.viva.anuncio.public,model_memoria_viva_anuncio,base.group_public,1,0,0,0
access_memoria_viva_like_system,memoria.viva.like.system,model_memoria_viva_like,base.group_system,1,1,1,1
access_memoria_viva_like_public,memoria.viva.like.public,model_memoria_viva_like,base.group_public,1,0,1,0
access_memoria_viva_comentario_system,memoria.viva.comentario.system,model_memoria_viva_comentario,base.group_system,1,1,1,1
access_memoria_viva_comentario_approver,memoria.viva.comentario.approver,model_memoria_viva_comentario,group_memoria_viva_approver,1,1,1,1
access_memoria_viva_comentario_portal,memoria.viva.comentario.portal,model_memoria_viva_comentario,base.group_portal,1,0,1,0
access_memoria_viva_comentario_public,memoria.viva.comentario.public,model_memoria_viva_comentario,base.group_public,1,0,0,0
access_memoria_viva_palabra_prohibida_system,memoria.viva.palabra.prohibida.system,model_memoria_viva_palabra_prohibida,base.group_system,1,1,1,1
access_memoria_viva_palabra_prohibida_approver,memoria.viva.palabra.prohibida.approver,model_memoria_viva_palabra_prohibida,group_memoria_viva_approver,1,1,1,1
access_memoria_viva_rating_system,memoria.viva.rating.system,model_memoria_viva_rating,base.group_system,1,1,1,1
access_memoria_viva_rating_user,memoria.viva.rating.user,model_memoria_viva_rating,base.group_user,1,1,1,0
access_memoria_viva_rating_public,memoria.viva.rating.public,model_memoria_viva_rating,base.group_public,1,0,0,0
